 Date  ,  Opening  , High , Low , Close , Impiled Volatility ,  Delta  ,  Portfolio_Value ,  DAX 
43529 , 24.27 , 24.66 , 24.19 , 24.62 , 0.197458 , 0.833836 , 17.5265 , 11620.7 , 
43528 , 24.82 , 24.82 , 23.99 , 24.21 , 0.192361 , 0.835956 , -39.5414 , 11592.7 , 
43525 , 24.36 , 24.95 , 24.36 , 24.68 , 0.202643 , 0.826953 , 20.0975 , 11601.7 , 
43524 , 23.09 , 23.9 , 23.09 , 23.77 , 0.19706 , 0.824064 , -6.21391 , 11515.6 , 
43523 , 23.63 , 23.69 , 23.26 , 23.6 , 0.198542 , 0.820002 , 10.2293 , 11487.3 , 
43522 , 23.12 , 23.96 , 23.12 , 23.94 , 0.195655 , 0.827336 , 27.5739 , 11540.8 , 
43521 , 23.66 , 23.74 , 23.37 , 23.37 , 0.187903 , 0.831236 , -16.2302 , 11505.4 , 
43518 , 22.99 , 23.44 , 22.99 , 23.14 , 0.191807 , 0.822621 , 9.71348 , 11457.7 , 
43517 , 23.37 , 23.37 , 22.76 , 22.76 , 0.189025 , 0.821804 , -46.2394 , 11423.3 , 
43516 , 22.41 , 23.06 , 22.22 , 23.05 , 0.200971 , 0.808965 , 12.5451 , 11402 , 
43515 , 21.85 , 22.2 , 21.6 , 22.18 , 0.197657 , 0.802662 , 6.96008 , 11309.2 , 
43514 , 21.94 , 22.03 , 21.7 , 22.03 , 0.195703 , 0.803203 , 1.48191 , 11299.2 , 
43511 , 19.83 , 22.02 , 19.83 , 22.02 , 0.194765 , 0.803674 , -8.73782 , 11299.8 , 
43510 , 21.09 , 21.16 , 20.33 , 20.47 , 0.197363 , 0.779668 , -1.01485 , 11089.8 , 
43509 , 20.8 , 21.15 , 20.58 , 21.09 , 0.197497 , 0.787621 , 16.6385 , 11167.2 , 
43508 , 20.43 , 20.67 , 20.43 , 20.6 , 0.193253 , 0.786624 , 24.1293 , 11126.1 , 
43507 , 19.12 , 19.7 , 19.12 , 19.49 , 0.187311 , 0.779178 , -44.7799 , 11014.6 , 
43504 , 19.44 , 19.71 , 18.53 , 19.12 , 0.197613 , 0.758558 , 19.2861 , 10906.8 , 
43503 , 21.49 , 21.53 , 19.75 , 19.82 , 0.193124 , 0.774788 , 36.2265 , 11022 , 
43502 , 22.1 , 22.1 , 21.86 , 21.92 , 0.185411 , 0.813434 , -17.8091 , 11324.7 , 
43501 , 20.91 , 22.45 , 20.91 , 22.45 , 0.189831 , 0.813463 , -7.58181 , 11368 , 
43500 , 21.01 , 21.01 , 20.38 , 21.01 , 0.192077 , 0.791962 , 2.23524 , 11176.6 , 
43497 , 21.1 , 21.25 , 20.79 , 21.02 , 0.190991 , 0.792942 , -7.97684 , 11180.7 , 
43496 , 21.49 , 22.04 , 20.2 , 21.04 , 0.192762 , 0.790524 , -35.2833 , 11173.1 , 
43495 , 21.36 , 21.51 , 21.06 , 21.46 , 0.201082 , 0.78459 , 26.4948 , 11181.7 , 
43494 , 21.43 , 21.67 , 21.22 , 21.49 , 0.194542 , 0.793514 , -27.708 , 11218.8 , 
43493 , 21.79 , 21.79 , 21.34 , 21.7 , 0.201067 , 0.787264 , 43.4172 , 11210.3 , 
43490 , 21.47 , 22.31 , 21.47 , 21.84 , 0.190065 , 0.803256 , -32.3868 , 11281.8 , 
43489 , 20.29 , 20.98 , 20.29 , 20.98 , 0.198149 , 0.780863 , 20.3526 , 11130.2 , 
43488 , 20.14 , 20.87 , 20.14 , 20.32 , 0.193175 , 0.778439 , 31.6105 , 11071.5 , 
43487 , 20.47 , 20.91 , 19.97 , 20.15 , 0.185483 , 0.786765 , -50.9718 , 11090.1 , 
43486 , 21.27 , 21.27 , 20.91 , 21.02 , 0.19744 , 0.781697 , -19.5511 , 11136.2 , 
43483 , 19.88 , 21.76 , 19.88 , 21.76 , 0.201549 , 0.785247 , 9.1432 , 11205.5 , 
43482 , 18.95 , 19.5 , 18.83 , 19.5 , 0.200249 , 0.75581 , 10.5773 , 10918.6 , 
43481 , 19.5 , 19.53 , 19.11 , 19.49 , 0.197681 , 0.758892 , -22.6292 , 10931.2 , 
43480 , 19.85 , 19.85 , 18.88 , 19.42 , 0.202633 , 0.751054 , -15.7261 , 10891.8 , 
43479 , 18.86 , 19.31 , 18.8 , 19.31 , 0.205974 , 0.744877 , 14.6776 , 10855.9 , 
43476 , 19.78 , 19.78 , 19.11 , 19.4 , 0.202192 , 0.750485 , -21.3615 , 10887.5 , 
43475 , 18.86 , 19.87 , 18.86 , 19.87 , 0.206766 , 0.751209 , 31.7212 , 10921.6 , 
43474 , 19.54 , 19.78 , 19.17 , 19.34 , 0.199516 , 0.752715 , -34.9203 , 10893.3 , 
43473 , 18.3 , 19.37 , 18.3 , 19.03 , 0.207187 , 0.73786 , 24.7355 , 10804 , 
43472 , 19 , 19 , 17.92 , 18.37 , 0.201636 , 0.734624 , -31.4261 , 10747.8 , 
43469 , 16.96 , 18.83 , 16.82 , 18.83 , 0.207914 , 0.733056 , 8.23677 , 10767.7 , 
43468 , 16.76 , 16.92 , 16.25 , 16.32 , 0.207558 , 0.691574 , -8.81314 , 10416.7 , 
43467 , 16.88 , 17.71 , 16.35 , 17.57 , 0.209548 , 0.710491 , -3.02685 , 10580.2 , 
43462 , 16.52 , 17.55 , 16.52 , 17.45 , 0.209291 , 0.707791 , -32.3528 , 10559 , 
43461 , 17.64 , 17.64 , 15.78 , 16.56 , 0.21627 , 0.683871 , 148.052 , 10381.5 , 
43455 , 17.38 , 17.69 , 16.92 , 16.92 , 0.185451 , 0.729466 , -43.3814 , 10633.8 , 
43454 , 17.71 , 17.93 , 16.88 , 17.19 , 0.194572 , 0.720988 , 61.1013 , 10611.1 , 
43453 , 18.71 , 19.07 , 17.56 , 17.74 , 0.181689 , 0.748507 , -107.495 , 10766.2 , 
43452 , 18.14 , 19.13 , 18.14 , 18.63 , 0.204813 , 0.730435 , 85.3472 , 10740.9 , 
43451 , 19.24 , 19.26 , 18.01 , 18.01 , 0.186312 , 0.745668 , -38.7553 , 10772.2 , 
43448 , 18.88 , 19.45 , 18.34 , 19.1 , 0.194338 , 0.750724 , -0.373985 , 10865.8 , 
43447 , 20.04 , 20.04 , 19.49 , 19.55 , 0.194296 , 0.757261 , -21.4313 , 10924.7 , 
43446 , 19.17 , 19.92 , 18.97 , 19.8 , 0.198828 , 0.754565 , -18.5191 , 10929.4 , 
43445 , 18.15 , 19.23 , 17.93 , 18.89 , 0.202959 , 0.735422 , 
9800
43535 , 21.24 , 21.9 , 20.99 , 21.9 , 0.201506 , 0.790099 , 18.7702 , 11543.5 , 
43532 , 20.64 , 21.09 , 20.55 , 21.04 , 0.196422 , 0.785021 , 31.8425 , 11457.8 , 
43531 , 21.41 , 21.85 , 21.04 , 21.2 , 0.188534 , 0.797908 , -2.82536 , 11517.8 , 
43530 , 21.95 , 22.09 , 21.73 , 21.79 , 0.18911 , 0.804448 , -11.3384 , 11587.6 , 
43529 , 21.83 , 22.2 , 21.75 , 22.17 , 0.191778 , 0.805231 , 17.3555 , 11620.7 , 
43528 , 22.37 , 22.37 , 21.56 , 21.77 , 0.187209 , 0.806423 , -39.7966 , 11592.7 , 
43525 , 21.92 , 22.49 , 21.92 , 22.24 , 0.196555 , 0.798636 , 20.662 , 11601.7 , 
43524 , 20.7 , 21.48 , 20.7 , 21.35 , 0.191345 , 0.794257 , -6.36473 , 11515.6 , 
43523 , 21.22 , 21.27 , 20.87 , 21.19 , 0.19272 , 0.790006 , 9.63745 , 11487.3 , 
43522 , 20.73 , 21.53 , 20.73 , 21.52 , 0.190232 , 0.797558 , 26.6839 , 11540.8 , 
43521 , 21.25 , 21.33 , 20.97 , 20.97 , 0.183448 , 0.799885 , -15.7385 , 11505.4 , 
43518 , 20.62 , 21.04 , 20.62 , 20.75 , 0.186815 , 0.791338 , 8.82391 , 11457.7 , 
43517 , 20.98 , 20.98 , 20.39 , 20.39 , 0.184507 , 0.789547 , -43.5897 , 11423.3 , 
43516 , 20.05 , 20.68 , 19.88 , 20.66 , 0.194732 , 0.77847 , 10.5486 , 11402 , 
43515 , 19.51 , 19.85 , 19.28 , 19.84 , 0.192175 , 0.770285 , 7.28709 , 11309.2 , 
43514 , 19.59 , 19.69 , 19.37 , 19.69 , 0.190303 , 0.770534 , 2.46243 , 11299.2 , 
43511 , 17.58 , 19.67 , 17.58 , 19.67 , 0.18919 , 0.771143 , -6.4985 , 11299.8 , 
43510 , 18.77 , 18.85 , 18.04 , 18.17 , 0.191108 , 0.745196 , -1.61287 , 11089.8 , 
43509 , 18.49 , 18.83 , 18.28 , 18.77 , 0.191365 , 0.754067 , 16.0674 , 11167.2 , 
43508 , 18.12 , 18.36 , 18.12 , 18.3 , 0.187586 , 0.751895 , 23.281 , 11126.1 , 
43507 , 16.9 , 17.48 , 16.9 , 17.24 , 0.18234 , 0.741939 , -44.7978 , 11014.6 , 
43504 , 17.21 , 17.47 , 16.34 , 16.91 , 0.191836 , 0.721622 , 18.1004 , 10906.8 , 
43503 , 19.16 , 19.19 , 17.51 , 17.58 , 0.187938 , 0.738467 , 37.1079 , 11022 , 
43502 , 19.74 , 19.74 , 19.51 , 19.57 , 0.180777 , 0.780006 , -17.1986 , 11324.7 , 
43501 , 18.6 , 20.08 , 18.6 , 20.08 , 0.184644 , 0.781343 , -7.04048 , 11368 , 
43500 , 18.72 , 18.72 , 18.1 , 18.7 , 0.186606 , 0.757785 , 2.09577 , 11176.6 , 
43497 , 18.8 , 18.95 , 18.5 , 18.71 , 0.185616 , 0.758712 , -10.7159 , 11180.7 , 
43496 , 19.19 , 19.71 , 17.94 , 18.76 , 0.187846 , 0.756004 , -33.5659 , 11173.1 , 
43495 , 19.06 , 19.2 , 18.78 , 19.16 , 0.195118 , 0.7516 , 24.2401 , 11181.7 , 
43494 , 19.14 , 19.38 , 18.94 , 19.2 , 0.189586 , 0.759759 , -26.4287 , 11218.8 , 
43493 , 19.54 , 19.54 , 18.96 , 19.4 , 0.195296 , 0.754507 , 42.0197 , 11210.3 , 
43490 , 19.18 , 19.98 , 19.18 , 19.53 , 0.18548 , 0.769719 , -30.2489 , 11281.8 , 
43489 , 18.06 , 18.7 , 18.06 , 18.7 , 0.192424 , 0.746973 , 17.4481 , 11130.2 , 
43488 , 17.92 , 18.61 , 17.92 , 18.09 , 0.188473 , 0.742704 , 28.9206 , 11071.5 , 
43487 , 18.23 , 18.65 , 17.74 , 17.94 , 0.181988 , 0.749615 , -46.5399 , 11090.1 , 
43486 , 18.98 , 18.98 , 18.65 , 18.75 , 0.19201 , 0.747671 , -17.7946 , 11136.2 , 
43483 , 17.67 , 19.45 , 17.67 , 19.45 , 0.195413 , 0.752893 , 7.50928 , 11205.5 , 
43482 , 16.8 , 17.31 , 16.69 , 17.31 , 0.194666 , 0.719681 , 8.1148 , 10918.6 , 
43481 , 17.36 , 17.36 , 16.97 , 17.32 , 0.192788 , 0.722245 , -23.1943 , 10931.2 , 
43480 , 17.69 , 17.69 , 16.76 , 17.27 , 0.197511 , 0.714678 , -16.4232 , 10891.8 , 
43479 , 16.75 , 17.18 , 16.69 , 17.18 , 0.200773 , 0.708564 , 13.5232 , 10855.9 , 
43476 , 17.61 , 17.61 , 16.98 , 17.27 , 0.197457 , 0.713895 , -18.5635 , 10887.5 , 
43475 , 16.73 , 17.7 , 16.73 , 17.7 , 0.201147 , 0.715985 , 30.7582 , 10921.6 , 
43474 , 17.36 , 17.61 , 17.06 , 17.19 , 0.194576 , 0.716031 , -32.6813 , 10893.3 , 
43473 , 16.19 , 17.2 , 16.19 , 16.89 , 0.201282 , 0.701607 , 23.8567 , 10804 , 
43472 , 16.86 , 16.86 , 15.83 , 16.26 , 0.196254 , 0.696859 , -30.15 , 10747.8 , 
43469 , 14.95 , 16.7 , 14.82 , 16.7 , 0.201881 , 0.696652 , 6.3564 , 10767.7 , 
43468 , 14.77 , 14.92 , 14.28 , 14.35 , 0.20205 , 0.65135 , -8.06027 , 10416.7 , 
43467 , 14.89 , 15.67 , 14.38 , 15.53 , 0.203819 , 0.672289 , -4.21174 , 10580.2 , 
43462 , 14.57 , 15.52 , 14.57 , 15.43 , 0.203792 , 0.6694 , -32.4425 , 10559 , 
43461 , 15.6 , 15.62 , 13.87 , 14.61 , 0.210459 , 0.644928 , 142.435 , 10381.5 , 
43455 , 15.36 , 15.66 , 14.92 , 14.92 , 0.182305 , 0.687388 , -42.4624 , 10633.8 , 
43454 , 15.67 , 15.88 , 14.88 , 15.19 , 0.190664 , 0.680547 , 57.6547 , 10611.1 , 
43453 , 16.61 , 16.95 , 15.53 , 15.71 , 0.179303 , 0.706946 , -99.5608 , 10766.2 , 
43452 , 16.07 , 17.02 , 16.07 , 16.53 , 0.199291 , 0.693543 , 78.0818 , 10740.9 , 
43451 , 17.11 , 17.12 , 15.97 , 15.97 , 0.183424 , 0.70525 , -33.2409 , 10772.2 , 
43448 , 16.76 , 17.3 , 16.24 , 16.97 , 0.189786 , 0.713471 , 1.48345 , 10865.8 , 
43447 , 17.85 , 17.85 , 17.32 , 17.38 , 0.189366 , 0.720905 , -19.5988 , 10924.7 , 
43446 , 17.02 , 17.74 , 16.83 , 17.61 , 0.19321 , 0.719184 , -23.0379 , 10929.4 , 
43445 , 16.05 , 17.06 , 15.84 , 16.8 , 0.198005 , 0.698617 , 
